id,collection,dc.contributor.author[],dc.date.accessioned[],dc.date.available[],dc.date.issued[],dc.description.abstract[es_MX],dc.description.provenance[en],dc.format[es_MX],dc.identifier.uri[],dc.language.iso[es_MX],dc.subject[es_MX],dc.title[es_MX],dc.type[es_MX]
fa161a50-68d4-4d09-8259-1f5264f89684,20.500.11972/1318,Escuela Agrícola e Industrial Mexicana,2021-04-22T21:52:19Z,2021-04-22T21:52:19Z,1945,,"Submitted by Nestor Ramírez ([email]) on 2021-04-22T21:52:19Z
No. of bitstreams: 1
ANUARIO 1945.pdf: 30440679 bytes, checksum: 8fe264e13394f67216e756bac20e7b76 (MD5)||Made available in DSpace on 2021-04-22T21:52:19Z (GMT). No. of bitstreams: 1
ANUARIO 1945.pdf: 30440679 bytes, checksum: 8fe264e13394f67216e756bac20e7b76 (MD5)
  Previous issue date: 1945",application/pdf,https://dspace.um.edu.mx/handle/20.500.11972/1319,spa,Vida estudiantil,Alfa - Anuario 1945,
6e5422e5-5050-496d-9379-51425a0373cf,20.500.11972/1318,Escuela Agrícola e Industrial Mexicana,2021-04-22T23:17:40Z,2021-04-22T23:17:40Z,1948,,"Submitted by Nestor Ramírez ([email]) on 2021-04-22T23:17:40Z
No. of bitstreams: 1
ANUARIO 1948.pdf: 22796517 bytes, checksum: 8b4a39a53d484a11b16352ca2f3006d6 (MD5)||Made available in DSpace on 2021-04-22T23:17:40Z (GMT). No. of bitstreams: 1
ANUARIO 1948.pdf: 22796517 bytes, checksum: 8b4a39a53d484a11b16352ca2f3006d6 (MD5)
  Previous issue date: 1948",application/pdf,https://dspace.um.edu.mx/handle/20.500.11972/1320,spa,,Albores - Anuario 1948,info:eu-repo/semantics/bachelorThesis
739ca179-e32c-4942-93a2-4729dd3499d3,20.500.11972/1321,Colegio Vocacional y Profesional Montemorelos,2021-05-06T21:29:55Z,2021-05-06T21:29:55Z,1951,,"Submitted by Nestor Ramírez ([email]) on 2021-05-06T21:29:55Z
No. of bitstreams: 1
Anuario 1951.pdf: 24330071 bytes, checksum: 01e4f98aeb9f7b34b8afd957e5946bbb (MD5)||Made available in DSpace on 2021-05-06T21:29:55Z (GMT). No. of bitstreams: 1
Anuario 1951.pdf: 24330071 bytes, checksum: 01e4f98aeb9f7b34b8afd957e5946bbb (MD5)
  Previous issue date: 1951",application/pdf,https://dspace.um.edu.mx/handle/20.500.11972/1322,spa,,Albores - Anuario 1951,
4fdb2525-b593-4d62-91fc-87bb495c8db6,20.500.11972/1321,Hospital y Sanatorio Montemorelos,2021-06-22T15:48:22Z,2021-06-22T15:48:22Z,1959,,"Submitted by Nestor Ramírez ([email]) on 2021-06-22T15:48:22Z
No. of bitstreams: 1
COFIA Y AZAHARES 1959.pdf: 76195215 bytes, checksum: e5533e33104a63e9affeef774d803533 (MD5)||Made available in DSpace on 2021-06-22T15:48:22Z (GMT). No. of bitstreams: 1
COFIA Y AZAHARES 1959.pdf: 76195215 bytes, checksum: e5533e33104a63e9affeef774d803533 (MD5)
  Previous issue date: 1959",application/pdf,https://dspace.um.edu.mx/handle/20.500.11972/1375,spa,,Cofia y Azahares 1959,info:eu-repo/semantics/bachelorThesis
628366f0-5b6a-495f-862a-2bb2998e95df,20.500.11972/1321,Colegio Vocacional y Profesional Montemorelos,2021-05-06T21:44:18Z,2021-05-06T21:44:18Z,1952,,"Submitted by Nestor Ramírez ([email]) on 2021-05-06T21:44:18Z
No. of bitstreams: 1
Anuario 1952.pdf: 23818782 bytes, checksum: a4b3dd35b6ed12818d527113a8dacbe9 (MD5)||Made available in DSpace on 2021-05-06T21:44:18Z (GMT). No. of bitstreams: 1
Anuario 1952.pdf: 23818782 bytes, checksum: a4b3dd35b6ed12818d527113a8dacbe9 (MD5)
  Previous issue date: 1952",application/pdf,https://dspace.um.edu.mx/handle/20.500.11972/1323,spa,,Anuario 1952,info:eu-repo/semantics/bachelorThesis
fd00ba40-8975-466a-95b8-f87b1a430e36,20.500.11972/1321,Colegio Vocacional y Profesional Montemorelos,2021-05-18T23:20:02Z,2021-05-18T23:20:02Z,1957,,"Submitted by Nestor Ramírez ([email]) on 2021-05-18T23:20:01Z
No. of bitstreams: 1
Anuario 1957.pdf: 32466386 bytes, checksum: 5942a32ffaf6a35b467a7ba9e6246dd0 (MD5)||Made available in DSpace on 2021-05-18T23:20:02Z (GMT). No. of bitstreams: 1
Anuario 1957.pdf: 32466386 bytes, checksum: 5942a32ffaf6a35b467a7ba9e6246dd0 (MD5)
  Previous issue date: 1957",application/pdf,https://dspace.um.edu.mx/handle/20.500.11972/1324,spa,,Calmecac - Anuario 1957,info:eu-repo/semantics/bachelorThesis
d51fc3d5-959f-4346-ab92-59c8552c971e,20.500.11972/1321,Hospital y Sanatorio Montemorelos,2021-05-25T22:07:35Z,2021-05-25T22:07:35Z,1957,,"Submitted by Nestor Ramírez ([email]) on 2021-05-25T22:07:35Z
No. of bitstreams: 1
ANUARIO COFIA Y AZHARES 1957.pdf: 74570203 bytes, checksum: 358d2b8001ebb224af70b246f80c76c4 (MD5)||Made available in DSpace on 2021-05-25T22:07:35Z (GMT). No. of bitstreams: 1
ANUARIO COFIA Y AZHARES 1957.pdf: 74570203 bytes, checksum: 358d2b8001ebb224af70b246f80c76c4 (MD5)
  Previous issue date: 1957",application/pdf,https://dspace.um.edu.mx/handle/20.500.11972/1325,spa,,"Cofia y Azahares. Décimo aniversario ""Hospital y Sanatorio Montemorelos""",
2d02fea0-3458-4ba1-b8e2-bf1b86ebfe2b,20.500.11972/1321,Colegio Vocacional y Profesional Montemorelos,2021-05-25T22:37:54Z,2021-05-25T22:37:54Z,1959,,"Submitted by Nestor Ramírez ([email]) on 2021-05-25T22:37:53Z
No. of bitstreams: 1
ANUARIO AZTECA 1959.pdf: 35248539 bytes, checksum: 3cb504389a18eeaa894e08393c2cea68 (MD5)||Made available in DSpace on 2021-05-25T22:37:54Z (GMT). No. of bitstreams: 1
ANUARIO AZTECA 1959.pdf: 35248539 bytes, checksum: 3cb504389a18eeaa894e08393c2cea68 (MD5)
  Previous issue date: 1959",application/pdf,https://dspace.um.edu.mx/handle/20.500.11972/1326,spa,,Azteca - Anuario 1959,
185cbe62-06d5-41a4-a6df-59141f5d5acf,20.500.11972/1321,Colegio Vocacional y Profesional Montemorelos,2021-05-25T23:14:08Z,2021-05-25T23:14:08Z,1958,,"Submitted by Nestor Ramírez ([email]) on 2021-05-25T23:14:08Z
No. of bitstreams: 1
ANUARIO AZTECA 1958.pdf: 43857098 bytes, checksum: d9d23c7b55b5f1c244d525d19cc7a16e (MD5)||Made available in DSpace on 2021-05-25T23:14:08Z (GMT). No. of bitstreams: 1
ANUARIO AZTECA 1958.pdf: 43857098 bytes, checksum: d9d23c7b55b5f1c244d525d19cc7a16e (MD5)
  Previous issue date: 1958",application/pdf,https://dspace.um.edu.mx/handle/20.500.11972/1327,spa,,Azteca - Anuario 1958,info:eu-repo/semantics/bachelorThesis
b471a2e8-2148-455c-b80d-72cb9f3ffd52,20.500.11972/1328,Colegio Vocacional y Profesional Montemorelos,2021-06-21T20:20:24Z,2021-06-21T20:20:24Z,1967,,"Submitted by Nestor Ramírez ([email]) on 2021-06-21T20:20:24Z
No. of bitstreams: 1
ANUARIO- VIDA ESTUDIANTIL 1967.pdf: 38683792 bytes, checksum: 3c2015f29a74a7918e95cc1f82c9138c (MD5)||Made available in DSpace on 2021-06-21T20:20:24Z (GMT). No. of bitstreams: 1
ANUARIO- VIDA ESTUDIANTIL 1967.pdf: 38683792 bytes, checksum: 3c2015f29a74a7918e95cc1f82c9138c (MD5)
  Previous issue date: 1967",application/pdf,https://dspace.um.edu.mx/handle/20.500.11972/1374,spa,,Vida Estudiantil 1967,info:eu-repo/semantics/bachelorThesis
d9faeb6c-5294-43f9-bdfb-44fad41fd4fc,20.500.11972/1328,Colegio Vocacional y Profesional Montemorelos,2021-06-22T20:26:31Z,2021-06-22T20:26:31Z,1969,,"Submitted by Nestor Ramírez ([email]) on 2021-06-22T20:26:31Z
No. of bitstreams: 1
Anuario 1969.pdf: 101042291 bytes, checksum: 96f6ba84ff1453c31542154b28fd5210 (MD5)||Made available in DSpace on 2021-06-22T20:26:31Z (GMT). No. of bitstreams: 1
Anuario 1969.pdf: 101042291 bytes, checksum: 96f6ba84ff1453c31542154b28fd5210 (MD5)
  Previous issue date: 1969",application/pdf,https://dspace.um.edu.mx/handle/20.500.11972/1376,spa,,Vida Estudiantil 1969,info:eu-repo/semantics/bachelorThesis
2c38fc59-b736-4909-aa95-e61e1db65da0,20.500.11972/1328,Colegio Vocacional y Profesional Montemorelos,2021-06-04T17:40:08Z,2021-06-04T17:40:08Z,1961,,"Submitted by Nestor Ramírez ([email]) on 2021-06-04T17:40:07Z
No. of bitstreams: 1
Anuario-Azteca 1961.pdf: 42227829 bytes, checksum: 37239cb21326448e432e239cd575fb43 (MD5)||Made available in DSpace on 2021-06-04T17:40:08Z (GMT). No. of bitstreams: 1
Anuario-Azteca 1961.pdf: 42227829 bytes, checksum: 37239cb21326448e432e239cd575fb43 (MD5)
  Previous issue date: 1961",application/pdf,https://dspace.um.edu.mx/handle/20.500.11972/1356,spa,,Azteca - Anuario 1961,info:eu-repo/semantics/bachelorThesis
d6febc8a-711e-4015-a2be-244ba20f3cce,20.500.11972/1328,Colegio Vocacional y Profesional Montemorelos,2021-06-30T23:25:33Z,2021-06-30T23:25:33Z,1968,,"Submitted by Nestor Ramírez ([email]) on 2021-06-30T23:25:33Z
No. of bitstreams: 1
Anuario Vida Estudiantil 1968.pdf: 47960290 bytes, checksum: 46d838f9d67516aa989262ba379102d8 (MD5)||Made available in DSpace on 2021-06-30T23:25:33Z (GMT). No. of bitstreams: 1
Anuario Vida Estudiantil 1968.pdf: 47960290 bytes, checksum: 46d838f9d67516aa989262ba379102d8 (MD5)
  Previous issue date: 1968",application/pdf,https://dspace.um.edu.mx/handle/20.500.11972/1379,spa,,Vida Estudiantil 1968,info:eu-repo/semantics/bachelorThesis
5789f09e-8e4e-4328-9470-4ae3056a4c84,20.500.11972/1328,Colegio Vocacional y Profesional Montemorelos,2021-06-01T17:21:50Z,2021-06-01T17:21:50Z,1964,,"Submitted by Nestor Ramírez ([email]) on 2021-06-01T17:21:50Z
No. of bitstreams: 1
anuario 1964 azteca.pdf: 40800652 bytes, checksum: 9f8b2e7bf0822775dc505a9b64e976ea (MD5)||Made available in DSpace on 2021-06-01T17:21:50Z (GMT). No. of bitstreams: 1
anuario 1964 azteca.pdf: 40800652 bytes, checksum: 9f8b2e7bf0822775dc505a9b64e976ea (MD5)
  Previous issue date: 1964",application/pdf,https://dspace.um.edu.mx/handle/20.500.11972/1329,spa,,Azteca - Anuario 1964,info:eu-repo/semantics/bachelorThesis
5f965323-e36d-437a-9101-faad182f99f5,20.500.11972/1377,Asociación Estudiantil Universidad de Montemorelos,2021-07-21T23:17:47Z,2021-07-21T23:17:47Z,1975,,"Submitted by Nestor Ramírez ([email]) on 2021-07-21T23:17:47Z
No. of bitstreams: 1
ANUARIO-1975.pdf: 107767944 bytes, checksum: cb1920e928d35cf30e62ce6f20b8d72d (MD5)||Made available in DSpace on 2021-07-21T23:17:47Z (GMT). No. of bitstreams: 1
ANUARIO-1975.pdf: 107767944 bytes, checksum: cb1920e928d35cf30e62ce6f20b8d72d (MD5)
  Previous issue date: 1975",application/pdf,https://dspace.um.edu.mx/handle/20.500.11972/1382,spa,,Anuario 1975,info:eu-repo/semantics/bachelorThesis
8c552690-095e-4ebd-8614-4d3b7c812cd3,20.500.11972/1377,Universidad de Montemorelos,2021-08-11T23:33:52Z,2021-08-11T23:33:52Z,1979,,"Submitted by Nestor Ramírez ([email]) on 2021-08-11T23:33:52Z
No. of bitstreams: 1
Anuario vida estudiantil 1979.pdf: 91879120 bytes, checksum: a5b3ff659615319c0126864a0ea25068 (MD5)||Made available in DSpace on 2021-08-11T23:33:52Z (GMT). No. of bitstreams: 1
Anuario vida estudiantil 1979.pdf: 91879120 bytes, checksum: a5b3ff659615319c0126864a0ea25068 (MD5)
  Previous issue date: 1979",application/pdf,https://dspace.um.edu.mx/handle/20.500.11972/1390,spa,,Vida Estudiantil 1979,info:eu-repo/semantics/bachelorThesis
90187255-608d-4597-bc6c-91509b25818b,20.500.11972/1377,Universidad de Montemorelos,2021-08-17T22:25:04Z,2021-08-17T22:25:04Z,1978,,"Submitted by Nestor Ramírez ([email]) on 2021-08-17T22:25:04Z
No. of bitstreams: 1
Anuario 1978.pdf: 98431869 bytes, checksum: ce534a665bc80b7006319cc328389091 (MD5)||Made available in DSpace on 2021-08-17T22:25:04Z (GMT). No. of bitstreams: 1
Anuario 1978.pdf: 98431869 bytes, checksum: ce534a665bc80b7006319cc328389091 (MD5)
  Previous issue date: 1978",application/pdf,https://dspace.um.edu.mx/handle/20.500.11972/1393,spa,,Vida Estudiantil 1978,info:eu-repo/semantics/bachelorThesis
d61577c0-ac57-4089-bc6a-bee873cfcfef,20.500.11972/1377,Colegio Vocacional y Profesional Montemorelos,2021-06-30T23:18:48Z,2021-06-30T23:18:48Z,1970,,"Submitted by Nestor Ramírez ([email]) on 2021-06-30T23:18:48Z
No. of bitstreams: 1
Anuario Vida Estudiantil 1970.pdf: 114751512 bytes, checksum: 45bf2af2e6582725b4ca21f99fcd2f89 (MD5)||Made available in DSpace on 2021-06-30T23:18:48Z (GMT). No. of bitstreams: 1
Anuario Vida Estudiantil 1970.pdf: 114751512 bytes, checksum: 45bf2af2e6582725b4ca21f99fcd2f89 (MD5)
  Previous issue date: 1970",application/pdf,https://dspace.um.edu.mx/handle/20.500.11972/1378,spa,,Vida Estudiantil 1970,info:eu-repo/semantics/bachelorThesis
4999b44b-e2b4-47ef-b455-f0636fb95eb3,20.500.11972/1377,Federación Estudiantil Universidad de Montemorelos,2021-08-10T22:56:43Z,2021-08-10T22:56:43Z,1976,,"Submitted by Nestor Ramírez ([email]) on 2021-08-10T22:56:43Z
No. of bitstreams: 1
Anuario- Vida Estudiantil 1976.pdf: 81224960 bytes, checksum: 52faa3452bdded4c3da64d40917a6343 (MD5)||Made available in DSpace on 2021-08-10T22:56:43Z (GMT). No. of bitstreams: 1
Anuario- Vida Estudiantil 1976.pdf: 81224960 bytes, checksum: 52faa3452bdded4c3da64d40917a6343 (MD5)
  Previous issue date: 1976",application/pdf,https://dspace.um.edu.mx/handle/20.500.11972/1388,spa,,Anuario 1976,info:eu-repo/semantics/bachelorThesis
101e874e-48b2-4232-9b96-5e899fd82a81,20.500.11972/1377,Colegio Vocacional y Profesional Montemorelos,2021-07-07T14:50:18Z,2021-07-07T14:50:18Z,1971,,"Submitted by Nestor Ramírez ([email]) on 2021-07-07T14:50:18Z
No. of bitstreams: 1
ANUARIO-VIDA ESTUDIANTIL 1971.pdf: 163370299 bytes, checksum: 63e8ee583e096e21cddcda1b8cdc279b (MD5)||Made available in DSpace on 2021-07-07T14:50:18Z (GMT). No. of bitstreams: 1
ANUARIO-VIDA ESTUDIANTIL 1971.pdf: 163370299 bytes, checksum: 63e8ee583e096e21cddcda1b8cdc279b (MD5)
  Previous issue date: 1971",application/pdf,https://dspace.um.edu.mx/handle/20.500.11972/1380,spa,,Vida Estudiantil 1971,info:eu-repo/semantics/bachelorThesis
5c79499c-0e16-49b1-932e-804429f1d2f3,20.500.11972/1377,Colegio Vocacional y Profesional Montemorelos,2021-07-09T16:06:17Z,2021-07-09T16:06:17Z,1972,,"Submitted by Nestor Ramírez ([email]) on 2021-07-09T16:06:17Z
No. of bitstreams: 1
ANUARIO VIDA ESTUDIANTIL 1972.pdf: 85982844 bytes, checksum: e9533886d77eccc832c065af5b1919f8 (MD5)||Made available in DSpace on 2021-07-09T16:06:17Z (GMT). No. of bitstreams: 1
ANUARIO VIDA ESTUDIANTIL 1972.pdf: 85982844 bytes, checksum: e9533886d77eccc832c065af5b1919f8 (MD5)
  Previous issue date: 1972",application/pdf,https://dspace.um.edu.mx/handle/20.500.11972/1381,spa,,Vida Estudiantil 1972,info:eu-repo/semantics/bachelorThesis
6e4d59ac-df4f-4643-870f-79b086417f79,20.500.11972/1377,Universidad de Montemorelos,2021-08-11T23:31:32Z,2021-08-11T23:31:32Z,1977,,"Submitted by Nestor Ramírez ([email]) on 2021-08-11T23:31:32Z
No. of bitstreams: 1
ANUARIO- VIDA ESTUDIANTIL 1977.pdf: 82937431 bytes, checksum: 38af82a64fa88bb25cc9f9cc0154d507 (MD5)||Made available in DSpace on 2021-08-11T23:31:32Z (GMT). No. of bitstreams: 1
ANUARIO- VIDA ESTUDIANTIL 1977.pdf: 82937431 bytes, checksum: 38af82a64fa88bb25cc9f9cc0154d507 (MD5)
  Previous issue date: 1977",application/pdf,https://dspace.um.edu.mx/handle/20.500.11972/1389,spa,,Vida Estudiantil 1977,info:eu-repo/semantics/bachelorThesis
e9334c87-3e8c-40ff-99ae-2f5a2d64046c,20.500.11972/1377,Asociación Estudiantil Colegio Vocacional y Profesional Montemorelos,2021-07-21T23:24:04Z,2021-07-21T23:24:04Z,1973,,"Submitted by Nestor Ramírez ([email]) on 2021-07-21T23:24:04Z
No. of bitstreams: 1
ANUARIO- VIDA ESTUDIANTIL 1973.pdf: 92691594 bytes, checksum: c7394212edfc462cf4c6e3b2b1c77284 (MD5)||Made available in DSpace on 2021-07-21T23:24:04Z (GMT). No. of bitstreams: 1
ANUARIO- VIDA ESTUDIANTIL 1973.pdf: 92691594 bytes, checksum: c7394212edfc462cf4c6e3b2b1c77284 (MD5)
  Previous issue date: 1973",application/pdf,https://dspace.um.edu.mx/handle/20.500.11972/1383,spa,,Vida Estudiantil 1973,info:eu-repo/semantics/bachelorThesis
f7667242-e1e3-4971-b050-37865e54cb8e,20.500.11972/1377,Asociación Estudiantil Universidad de Montemorelos,2021-07-21T23:28:49Z,2021-07-21T23:28:49Z,1974,,"Submitted by Nestor Ramírez ([email]) on 2021-07-21T23:28:49Z
No. of bitstreams: 1
ANUARIO- VIDA ESTUDIANTIL 1974.pdf: 78064841 bytes, checksum: 7136a8fd53c73d0f5642ddc1de1f5461 (MD5)||Made available in DSpace on 2021-07-21T23:28:49Z (GMT). No. of bitstreams: 1
ANUARIO- VIDA ESTUDIANTIL 1974.pdf: 78064841 bytes, checksum: 7136a8fd53c73d0f5642ddc1de1f5461 (MD5)
  Previous issue date: 1974",application/pdf,https://dspace.um.edu.mx/handle/20.500.11972/1384,spa,,Vida Estudiantil 1974,info:eu-repo/semantics/bachelorThesis
81276b73-da52-4115-a4e9-95c4f80513c8,20.500.11972/1391,Universidad de Montemorelos,2021-08-17T22:18:31Z,2021-08-17T22:18:31Z,1980,,"Submitted by Nestor Ramírez ([email]) on 2021-08-17T22:18:31Z
No. of bitstreams: 1
ANUARIO VIDA ESTUDIANTIL 1980 .pdf: 90096124 bytes, checksum: 552361cb71ee2a69306084c70a9b8e7c (MD5)||Made available in DSpace on 2021-08-17T22:18:31Z (GMT). No. of bitstreams: 1
ANUARIO VIDA ESTUDIANTIL 1980 .pdf: 90096124 bytes, checksum: 552361cb71ee2a69306084c70a9b8e7c (MD5)
  Previous issue date: 1980",application/pdf,https://dspace.um.edu.mx/handle/20.500.11972/1392,spa,,Vida Estudiantil 1980,info:eu-repo/semantics/bachelorThesis
ddcb268b-f28a-49e4-8083-3ca37a1257d6,20.500.11972/1391,Departamento de Relaciones Públicas de la Universidad de Montemorelos,2021-09-03T18:03:43Z,2021-09-03T18:03:43Z,1981,,"Submitted by Nestor Ramírez ([email]) on 2021-09-03T18:03:42Z
No. of bitstreams: 1
ANUARIO VIDA ESTUDIANTIL 1981.pdf: 110872719 bytes, checksum: 33a12c40d74432368cf50b30332b9b0a (MD5)||Made available in DSpace on 2021-09-03T18:03:43Z (GMT). No. of bitstreams: 1
ANUARIO VIDA ESTUDIANTIL 1981.pdf: 110872719 bytes, checksum: 33a12c40d74432368cf50b30332b9b0a (MD5)
  Previous issue date: 1981",application/pdf,https://dspace.um.edu.mx/handle/20.500.11972/1411,spa,,Vida Estudiantil 1981,info:eu-repo/semantics/bachelorThesis
02aa71b6-a405-4159-aeef-be4e404b1776,20.500.11972/1391,Universidad Autónoma de Montemorelos||,2021-09-03T18:14:09Z,,1982,,"Submitted by Nestor Ramírez ([email]) on 2021-09-03T18:14:09Z
No. of bitstreams: 1
ANUARIO-VIDA ESTUDIANTIL 1982.pdf: 129228682 bytes, checksum: bb062d84a047618b08b565cbb4c2a674 (MD5)||Made available in DSpace on 2021-09-03T18:14:09Z (GMT). No. of bitstreams: 1
ANUARIO-VIDA ESTUDIANTIL 1982.pdf: 129228682 bytes, checksum: bb062d84a047618b08b565cbb4c2a674 (MD5)
  Previous issue date: 1982",application/pdf,https://dspace.um.edu.mx/handle/20.500.11972/1412,spa,,Vida Estudiantil 1982,info:eu-repo/semantics/bachelorThesis
